,dq,extra_stats,matches_played,qual_average,rank,record,sort_orders,team_key
0,0,[35],12,,1,"{'losses': 0, 'ties': 1, 'wins': 11}","[2.91, 195.0, 84.0, 210.0, 147.0, 0.0]",frc1477
1,0,[30],12,,2,"{'losses': 2, 'ties': 0, 'wins': 10}","[2.5, 216.0, 100.0, 195.0, 129.0, 0.0]",frc6377
2,0,[29],12,,3,"{'losses': 2, 'ties': 1, 'wins': 9}","[2.41, 231.0, 72.0, 201.0, 132.0, 0.0]",frc4063
3,0,[27],12,,4,"{'losses': 2, 'ties': 0, 'wins': 10}","[2.25, 234.0, 64.0, 159.0, 141.0, 0.0]",frc1817
4,0,[25],12,,5,"{'losses': 2, 'ties': 0, 'wins': 10}","[2.08, 237.0, 126.0, 150.0, 165.0, 0.0]",frc7521
5,0,[21],12,,6,"{'losses': 3, 'ties': 0, 'wins': 9}","[1.75, 216.0, 68.0, 141.0, 135.0, 0.0]",frc7492
6,0,[21],12,,7,"{'losses': 3, 'ties': 0, 'wins': 9}","[1.75, 204.0, 48.0, 123.0, 168.0, 0.0]",frc4378
7,0,[19],12,,8,"{'losses': 6, 'ties': 0, 'wins': 6}","[1.58, 276.0, 82.0, 168.0, 150.0, 0.0]",frc5892
8,0,[19],12,,9,"{'losses': 4, 'ties': 1, 'wins': 7}","[1.58, 237.0, 80.0, 120.0, 132.0, 0.0]",frc457
9,0,[17],12,,10,"{'losses': 4, 'ties': 1, 'wins': 7}","[1.41, 237.0, 72.0, 117.0, 153.0, 0.0]",frc5572
10,0,[17],12,,11,"{'losses': 5, 'ties': 0, 'wins': 7}","[1.41, 225.0, 78.0, 123.0, 168.0, 0.0]",frc3240
11,0,[16],12,,12,"{'losses': 5, 'ties': 0, 'wins': 7}","[1.33, 219.0, 60.0, 114.0, 165.0, 0.0]",frc3997
12,0,[16],12,,13,"{'losses': 5, 'ties': 1, 'wins': 6}","[1.33, 201.0, 136.0, 132.0, 132.0, 0.0]",frc6682
